[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.787593, 25.089691, 0.000000], [30.000000, 20.000000, 0.000000], [24.983884, 15.062933, 0.000000], [20.941175, 20.491432, 0.000000], [15.348059, 15.385197, 0.000000], [9.426898, 20.146838, 0.000000], [4.930736, 15.038665, 0.000000], [0.000000, 20.000000, 0.000000], [4.677183, 24.947652, 0.000000], [10.000000, 30.000000, 0.000000], [14.943872, 24.770768, 0.000000], [30.000000, 10.000000, 0.000000], [19.098807, 9.783965, 0.000000], [10.089149, 10.331172, 0.000000], [0.000000, 10.000000, 0.000000], [4.106035, 5.977080, 0.000000], [10.000000, 0.000000, 0.000000], [15.198550, 4.878450, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.163999, 6.152655, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.509828, 24.841219, 0.000000], [30.000000, 20.000000, 0.000000], [25.279958, 13.664548, 0.000000], [21.033583, 20.547685, 0.000000], [14.673852, 15.469456, 0.000000], [10.387920, 19.729693, 0.000000], [4.674633, 14.872614, 0.000000], [0.000000, 20.000000, 0.000000], [5.758257, 25.352283, 0.000000], [10.000000, 30.000000, 0.000000], [14.895092, 25.411534, 0.000000], [30.000000, 10.000000, 0.000000], [20.131222, 10.233528, 0.000000], [10.200856, 10.698696, 0.000000], [0.000000, 10.000000, 0.000000], [5.405423, 4.031322, 0.000000], [10.000000, 0.000000, 0.000000], [14.848384, 4.217912, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.209561, 5.349726, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.743234, 25.548607, 0.000000], [30.000000, 20.000000, 0.000000], [25.491200, 14.736463, 0.000000], [19.880771, 20.559245, 0.000000], [15.128771, 15.133444, 0.000000], [9.912363, 20.070938, 0.000000], [5.478482, 16.010502, 0.000000], [0.000000, 20.000000, 0.000000], [4.508223, 24.647992, 0.000000], [10.000000, 30.000000, 0.000000], [14.285693, 25.364247, 0.000000], [30.000000, 10.000000, 0.000000], [20.183610, 9.851425, 0.000000], [10.452952, 9.244214, 0.000000], [0.000000, 10.000000, 0.000000], [5.069098, 6.196013, 0.000000], [10.000000, 0.000000, 0.000000], [15.605188, 4.925787, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.550158, 4.320866, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.484455, 24.808067, 0.000000], [30.000000, 20.000000, 0.000000], [25.650717, 15.626079, 0.000000], [20.511989, 20.263810, 0.000000], [14.466426, 14.424104, 0.000000], [10.155629, 20.232319, 0.000000], [4.908497, 15.547046, 0.000000], [0.000000, 20.000000, 0.000000], [5.497478, 25.112717, 0.000000], [10.000000, 30.000000, 0.000000], [15.225310, 24.606059, 0.000000], [30.000000, 10.000000, 0.000000], [20.465068, 9.392990, 0.000000], [10.174863, 9.916240, 0.000000], [0.000000, 10.000000, 0.000000], [4.249729, 5.224389, 0.000000], [10.000000, 0.000000, 0.000000], [15.249294, 4.878382, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.229486, 4.793033, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.534456, 23.663780, 0.000000], [30.000000, 20.000000, 0.000000], [24.115474, 14.898388, 0.000000], [19.127390, 19.935540, 0.000000], [15.591231, 15.208105, 0.000000], [9.397389, 20.008537, 0.000000], [4.870269, 15.094337, 0.000000], [0.000000, 20.000000, 0.000000], [4.641656, 24.908734, 0.000000], [10.000000, 30.000000, 0.000000], [15.534780, 25.084911, 0.000000], [30.000000, 10.000000, 0.000000], [19.987611, 10.962060, 0.000000], [10.955228, 9.903650, 0.000000], [0.000000, 10.000000, 0.000000], [4.952663, 4.852267, 0.000000], [10.000000, 0.000000, 0.000000], [15.226687, 4.757307, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.565988, 4.957240, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.260423, 24.358801, 0.000000], [30.000000, 20.000000, 0.000000], [24.995213, 14.481832, 0.000000], [19.778800, 20.027079, 0.000000], [15.558532, 14.567879, 0.000000], [10.081431, 20.019399, 0.000000], [4.773621, 15.054803, 0.000000], [0.000000, 20.000000, 0.000000], [5.147909, 25.774103, 0.000000], [10.000000, 30.000000, 0.000000], [15.542899, 25.436748, 0.000000], [30.000000, 10.000000, 0.000000], [19.864394, 10.840963, 0.000000], [10.277037, 10.036792, 0.000000], [0.000000, 10.000000, 0.000000], [5.698792, 5.032484, 0.000000], [10.000000, 0.000000, 0.000000], [15.064251, 5.051102, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.228655, 4.288018, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.152860, 25.515791, 0.000000], [30.000000, 20.000000, 0.000000], [24.509318, 14.761634, 0.000000], [20.425051, 19.732925, 0.000000], [14.402939, 14.811110, 0.000000], [9.895297, 19.031916, 0.000000], [5.050535, 14.589359, 0.000000], [0.000000, 20.000000, 0.000000], [5.305428, 24.005333, 0.000000], [10.000000, 30.000000, 0.000000], [15.258974, 24.714870, 0.000000], [30.000000, 10.000000, 0.000000], [20.479765, 9.880128, 0.000000], [9.536353, 9.819165, 0.000000], [0.000000, 10.000000, 0.000000], [4.312301, 5.470719, 0.000000], [10.000000, 0.000000, 0.000000], [14.542504, 4.851425, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.266371, 5.222782, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.672140, 24.766486, 0.000000], [30.000000, 20.000000, 0.000000], [25.441110, 15.672850, 0.000000], [20.094768, 20.443288, 0.000000], [15.194795, 14.386290, 0.000000], [9.945848, 19.677989, 0.000000], [4.734534, 15.268828, 0.000000], [0.000000, 20.000000, 0.000000], [5.452761, 25.417184, 0.000000], [10.000000, 30.000000, 0.000000], [14.637546, 24.846593, 0.000000], [30.000000, 10.000000, 0.000000], [19.278928, 8.830892, 0.000000], [10.021714, 10.541023, 0.000000], [0.000000, 10.000000, 0.000000], [4.875869, 4.245406, 0.000000], [10.000000, 0.000000, 0.000000], [15.381385, 5.679995, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.647696, 4.846050, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.012789, 25.004702, 0.000000], [30.000000, 20.000000, 0.000000], [24.801734, 15.093228, 0.000000], [20.384556, 19.450758, 0.000000], [14.183156, 15.022590, 0.000000], [9.786391, 19.853249, 0.000000], [5.056648, 14.750090, 0.000000], [0.000000, 20.000000, 0.000000], [5.465163, 24.735171, 0.000000], [10.000000, 30.000000, 0.000000], [14.956467, 25.118286, 0.000000], [30.000000, 10.000000, 0.000000], [19.098305, 10.594146, 0.000000], [9.295454, 9.507022, 0.000000], [0.000000, 10.000000, 0.000000], [4.822327, 5.100790, 0.000000], [10.000000, 0.000000, 0.000000], [14.844212, 4.987869, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.908072, 5.154690, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.649243, 24.948763, 0.000000], [30.000000, 20.000000, 0.000000], [25.260517, 15.083760, 0.000000], [19.976352, 19.849648, 0.000000], [14.898661, 14.879839, 0.000000], [9.513538, 20.481730, 0.000000], [5.441186, 15.601025, 0.000000], [0.000000, 20.000000, 0.000000], [4.845052, 24.477472, 0.000000], [10.000000, 30.000000, 0.000000], [14.454734, 24.954708, 0.000000], [30.000000, 10.000000, 0.000000], [20.903605, 11.031669, 0.000000], [9.658676, 10.072382, 0.000000], [0.000000, 10.000000, 0.000000], [5.336991, 4.418148, 0.000000], [10.000000, 0.000000, 0.000000], [14.708014, 5.752500, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.961391, 5.041780, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
