[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.516108, 23.728806, 0.000000], [30.000000, 20.000000, 0.000000], [24.077308, 16.632240, 0.000000], [17.824605, 21.865818, 0.000000], [15.704191, 16.274066, 0.000000], [11.321042, 20.153791, 0.000000], [6.210759, 16.394583, 0.000000], [0.000000, 20.000000, 0.000000], [7.304033, 26.172055, 0.000000], [10.000000, 30.000000, 0.000000], [17.148024, 25.618494, 0.000000], [30.000000, 10.000000, 0.000000], [18.157088, 11.020012, 0.000000], [7.564247, 11.043895, 0.000000], [0.000000, 10.000000, 0.000000], [5.011366, 6.646310, 0.000000], [10.000000, 0.000000, 0.000000], [14.991680, 3.234324, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.518558, 7.075902, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.590060, 23.481575, 0.000000], [30.000000, 20.000000, 0.000000], [23.000262, 15.800253, 0.000000], [18.051167, 22.434638, 0.000000], [14.785280, 14.418230, 0.000000], [10.429416, 19.344191, 0.000000], [3.812576, 14.051469, 0.000000], [0.000000, 20.000000, 0.000000], [4.495545, 26.017196, 0.000000], [10.000000, 30.000000, 0.000000], [17.407728, 25.829628, 0.000000], [30.000000, 10.000000, 0.000000], [21.124049, 8.518685, 0.000000], [11.134474, 9.351502, 0.000000], [0.000000, 10.000000, 0.000000], [2.635559, 6.905766, 0.000000], [10.000000, 0.000000, 0.000000], [14.161851, 3.571668, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.517212, 3.778632, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.253887, 25.906607, 0.000000], [30.000000, 20.000000, 0.000000], [23.392553, 16.783947, 0.000000], [22.080657, 21.836250, 0.000000], [16.250140, 16.376795, 0.000000], [12.215919, 20.624799, 0.000000], [5.973080, 12.732272, 0.000000], [0.000000, 20.000000, 0.000000], [3.652373, 24.062992, 0.000000], [10.000000, 30.000000, 0.000000], [14.404992, 23.092147, 0.000000], [30.000000, 10.000000, 0.000000], [22.224468, 10.827492, 0.000000], [8.212055, 8.409572, 0.000000], [0.000000, 10.000000, 0.000000], [4.409240, 6.170831, 0.000000], [10.000000, 0.000000, 0.000000], [16.862783, 4.765457, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.118016, 6.381318, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.601475, 25.437254, 0.000000], [30.000000, 20.000000, 0.000000], [26.835425, 13.886955, 0.000000], [20.192725, 21.561596, 0.000000], [16.432035, 15.880046, 0.000000], [8.633565, 20.544011, 0.000000], [2.818741, 15.158757, 0.000000], [0.000000, 20.000000, 0.000000], [5.791254, 26.549717, 0.000000], [10.000000, 30.000000, 0.000000], [13.762143, 27.006796, 0.000000], [30.000000, 10.000000, 0.000000], [21.215585, 8.180175, 0.000000], [12.402544, 10.580785, 0.000000], [0.000000, 10.000000, 0.000000], [7.216377, 2.553617, 0.000000], [10.000000, 0.000000, 0.000000], [14.236046, 7.174333, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.201563, 4.978062, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.315462, 26.380691, 0.000000], [30.000000, 20.000000, 0.000000], [23.588504, 12.655531, 0.000000], [18.798191, 20.549582, 0.000000], [14.579196, 16.671612, 0.000000], [9.323673, 17.888826, 0.000000], [6.121347, 13.490669, 0.000000], [0.000000, 20.000000, 0.000000], [6.400589, 22.804561, 0.000000], [10.000000, 30.000000, 0.000000], [15.310981, 24.956178, 0.000000], [30.000000, 10.000000, 0.000000], [20.939375, 9.614267, 0.000000], [11.593226, 11.378021, 0.000000], [0.000000, 10.000000, 0.000000], [2.573409, 3.108932, 0.000000], [10.000000, 0.000000, 0.000000], [13.980539, 3.438512, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.947282, 4.398558, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.914589, 25.395444, 0.000000], [30.000000, 20.000000, 0.000000], [25.866710, 15.263302, 0.000000], [19.113554, 19.397171, 0.000000], [13.473879, 12.974998, 0.000000], [10.155299, 21.000433, 0.000000], [7.006989, 13.417486, 0.000000], [0.000000, 20.000000, 0.000000], [5.416904, 27.358189, 0.000000], [10.000000, 30.000000, 0.000000], [12.533791, 27.152597, 0.000000], [30.000000, 10.000000, 0.000000], [19.885119, 11.062326, 0.000000], [7.635030, 9.363319, 0.000000], [0.000000, 10.000000, 0.000000], [3.908880, 6.648791, 0.000000], [10.000000, 0.000000, 0.000000], [14.927083, 3.351396, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.163869, 4.501932, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.768032, 25.213901, 0.000000], [30.000000, 20.000000, 0.000000], [24.620066, 15.074578, 0.000000], [20.871966, 18.544323, 0.000000], [16.054975, 14.205680, 0.000000], [11.878906, 22.355667, 0.000000], [4.750681, 15.074476, 0.000000], [0.000000, 20.000000, 0.000000], [2.953400, 26.480569, 0.000000], [10.000000, 30.000000, 0.000000], [15.766645, 27.482203, 0.000000], [30.000000, 10.000000, 0.000000], [22.050925, 8.500224, 0.000000], [9.307227, 8.641716, 0.000000], [0.000000, 10.000000, 0.000000], [4.460670, 6.348873, 0.000000], [10.000000, 0.000000, 0.000000], [13.464885, 5.941108, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.179291, 2.634137, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.610533, 24.114390, 0.000000], [30.000000, 20.000000, 0.000000], [25.631635, 12.727279, 0.000000], [17.529319, 21.435826, 0.000000], [16.440009, 16.835869, 0.000000], [8.968768, 17.609768, 0.000000], [5.067172, 15.491944, 0.000000], [0.000000, 20.000000, 0.000000], [6.533690, 27.450494, 0.000000], [10.000000, 30.000000, 0.000000], [16.937127, 23.311392, 0.000000], [30.000000, 10.000000, 0.000000], [18.959107, 9.303066, 0.000000], [11.266765, 12.021958, 0.000000], [0.000000, 10.000000, 0.000000], [5.001957, 4.233470, 0.000000], [10.000000, 0.000000, 0.000000], [15.475161, 6.542985, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.128076, 4.757220, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.269769, 26.068157, 0.000000], [30.000000, 20.000000, 0.000000], [25.363125, 14.672810, 0.000000], [18.995115, 20.027989, 0.000000], [16.620784, 14.071761, 0.000000], [12.382526, 20.881202, 0.000000], [3.444768, 16.350782, 0.000000], [0.000000, 20.000000, 0.000000], [2.943454, 25.136453, 0.000000], [10.000000, 30.000000, 0.000000], [15.482766, 22.696818, 0.000000], [30.000000, 10.000000, 0.000000], [20.283588, 10.743531, 0.000000], [9.137158, 8.251616, 0.000000], [0.000000, 10.000000, 0.000000], [6.323599, 5.206603, 0.000000], [10.000000, 0.000000, 0.000000], [13.554718, 4.742639, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.617572, 5.754664, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.018597, 23.930279, 0.000000], [30.000000, 20.000000, 0.000000], [25.109433, 16.467991, 0.000000], [20.786475, 20.878627, 0.000000], [16.786465, 15.063465, 0.000000], [7.955965, 20.135070, 0.000000], [6.878142, 13.234812, 0.000000], [0.000000, 20.000000, 0.000000], [3.177972, 26.395833, 0.000000], [10.000000, 30.000000, 0.000000], [12.838741, 26.142674, 0.000000], [30.000000, 10.000000, 0.000000], [20.237063, 9.359979, 0.000000], [12.484997, 8.952458, 0.000000], [0.000000, 10.000000, 0.000000], [4.192733, 5.710897, 0.000000], [10.000000, 0.000000, 0.000000], [14.341159, 5.744751, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.018808, 3.832682, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
